Web Search interest: ptsd
United Kingdom Past hour

Interest over time
Time,ptsd
2016-01-06-12:29 UTC,25
2016-01-06-12:30 UTC,62
2016-01-06-12:31 UTC,100
2016-01-06-12:32 UTC,50
2016-01-06-12:33 UTC,50
2016-01-06-12:34 UTC,50
2016-01-06-12:35 UTC,50
2016-01-06-12:36 UTC,49
2016-01-06-12:37 UTC,49
2016-01-06-12:38 UTC,25
2016-01-06-12:39 UTC,39
2016-01-06-12:40 UTC,54
2016-01-06-12:41 UTC,68
2016-01-06-12:42 UTC,83
2016-01-06-12:43 UTC,98
2016-01-06-12:44 UTC,49
2016-01-06-12:45 UTC,24
2016-01-06-12:46 UTC,24
2016-01-06-12:47 UTC,24
2016-01-06-12:48 UTC,25
2016-01-06-12:49 UTC,25
2016-01-06-12:50 UTC,25
2016-01-06-12:51 UTC,25
2016-01-06-12:52 UTC,50
2016-01-06-12:53 UTC,50
2016-01-06-12:54 UTC,25
2016-01-06-12:55 UTC,25
2016-01-06-12:56 UTC,25
2016-01-06-12:57 UTC,24
2016-01-06-12:58 UTC,24
2016-01-06-12:59 UTC,37
2016-01-06-13:00 UTC,49
2016-01-06-13:01 UTC,24
2016-01-06-13:02 UTC,24
2016-01-06-13:03 UTC,25
2016-01-06-13:04 UTC,25
2016-01-06-13:05 UTC,49
2016-01-06-13:06 UTC,74
2016-01-06-13:07 UTC,24
2016-01-06-13:08 UTC,24
2016-01-06-13:09 UTC,24
2016-01-06-13:10 UTC,24
2016-01-06-13:11 UTC,24
2016-01-06-13:12 UTC,36
2016-01-06-13:13 UTC,48
2016-01-06-13:14 UTC,48
2016-01-06-13:15 UTC,48
2016-01-06-13:16 UTC,48
2016-01-06-13:17 UTC,48
2016-01-06-13:18 UTC,24
2016-01-06-13:19 UTC,24
2016-01-06-13:20 UTC,24
2016-01-06-13:21 UTC,48
2016-01-06-13:22 UTC,48
2016-01-06-13:23 UTC,50
2016-01-06-13:24 UTC,52
2016-01-06-13:25 UTC, 
2016-01-06-13:26 UTC, 
2016-01-06-13:27 UTC, 
2016-01-06-13:28 UTC, 


Top sub-regions for ptsd
Sub-region,ptsd
Scotland,100
Wales,99
Northern Ireland,44
England,43











